2016-09-06 15:37:40,504 - LANDIS-II 6.2 (beta release 1)
2016-09-06 15:37:40,523 - 
2016-09-06 15:37:40,808 - Loading scenario from file "scenario-single-cell.txt" ...
2016-09-06 15:37:40,899 - Initialized random number generator with seed = 1,880,352,727
2016-09-06 15:37:40,900 - Loading species data from file "species.txt" ...
2016-09-06 15:37:40,929 - Loading ecoregions from file "./ecoregions.txt" ...
2016-09-06 15:37:40,952 - Initializing landscape from ecoregions map "./single_cell_3.img" ...
2016-09-06 15:37:40,996 - Cell length = 100 m, cell area = 1 ha
2016-09-06 15:37:40,998 - Map dimensions: 1 row by 1 column = 1 cell
2016-09-06 15:37:41,008 - Sites: 1 active (100.0 %), 0 inactive (0.0 %)
2016-09-06 15:37:41,020 - Loading Century Succession extension ...
2016-09-06 15:37:41,053 -    Registering Data:  Succession.LeafBiomassCohorts.
2016-09-06 15:37:41,054 -    Registering Data:  Succession.AgeCohorts.
2016-09-06 15:37:41,055 -    Registering Data:  Succession.BiomassCohorts.
2016-09-06 15:37:41,121 -    Begin parsing FUNCTIONAL GROUP table.
2016-09-06 15:38:17,921 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,921 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,922 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,922 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,922 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,923 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,923 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,923 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,923 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,924 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,924 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,924 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,925 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,925 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,925 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,926 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,926 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,926 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,927 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,927 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,927 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,928 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,928 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,928 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,929 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,929 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,929 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,930 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,930 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,930 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,930 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,931 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,931 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,931 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,932 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,932 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,932 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,932 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,933 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,933 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,933 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,934 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,934 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,934 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,935 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,935 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,935 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,935 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,936 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,936 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,937 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,937 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,937 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,938 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,938 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,939 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,939 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,939 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,940 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,940 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,940 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,940 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,941 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,941 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,941 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,942 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,942 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,942 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,943 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,943 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,943 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,944 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,944 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,944 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,945 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,945 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,945 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,946 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,946 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,946 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,947 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,947 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,948 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,948 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,948 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,949 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,949 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,950 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,950 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,951 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,951 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,951 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,952 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,952 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,953 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,953 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,953 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,954 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,954 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,954 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,955 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,955 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,955 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,956 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,956 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,956 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,957 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,957 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,957 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,957 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,958 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,958 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,958 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,959 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,959 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,959 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,960 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,960 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,961 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,961 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,961 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,962 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,962 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,962 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,963 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,963 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,963 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,964 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,964 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,964 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,965 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,965 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,965 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,966 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,966 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,967 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,967 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,967 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,968 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,968 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,968 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,969 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,969 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,969 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,970 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,970 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,970 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,971 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,971 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,971 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,971 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,972 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,972 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,972 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,973 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,973 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,973 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,974 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,974 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,974 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,974 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,975 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,975 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,975 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,976 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,976 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,976 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,977 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,977 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,977 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,978 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,978 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,978 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,979 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,979 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,979 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,980 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,980 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,980 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
