2016-09-06 15:09:13,424 - LANDIS-II 6.2 (beta release 1)
2016-09-06 15:09:13,440 - 
2016-09-06 15:09:13,722 - Loading scenario from file "scenario-single-cell.txt" ...
2016-09-06 15:09:13,806 - Initialized random number generator with seed = 3,745,181,967
2016-09-06 15:09:13,807 - Loading species data from file "species.txt" ...
2016-09-06 15:09:13,835 - Loading ecoregions from file "./ecoregions.txt" ...
2016-09-06 15:09:13,858 - Initializing landscape from ecoregions map "./single_cell_3.img" ...
2016-09-06 15:09:13,903 - Cell length = 100 m, cell area = 1 ha
2016-09-06 15:09:13,905 - Map dimensions: 1 row by 1 column = 1 cell
2016-09-06 15:09:13,915 - Sites: 1 active (100.0 %), 0 inactive (0.0 %)
2016-09-06 15:09:13,927 - Loading Century Succession extension ...
2016-09-06 15:09:13,960 -    Registering Data:  Succession.LeafBiomassCohorts.
2016-09-06 15:09:13,961 -    Registering Data:  Succession.AgeCohorts.
2016-09-06 15:09:13,961 -    Registering Data:  Succession.BiomassCohorts.
2016-09-06 15:09:14,020 -    Begin parsing FUNCTIONAL GROUP table.
2016-09-06 15:09:58,020 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,021 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,021 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,021 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,022 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,022 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,022 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,022 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,023 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,023 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,023 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,024 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,024 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,024 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,025 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,025 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,025 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,025 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,026 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,026 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,026 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,027 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,027 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,027 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,028 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,028 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,028 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,029 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,029 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,029 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,029 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,030 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,030 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,030 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,031 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,031 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,031 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,032 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,032 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,032 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,033 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,033 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,034 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,034 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,034 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,034 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,035 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,035 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,035 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,036 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,036 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,036 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,037 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,037 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,037 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,038 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,038 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,039 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,039 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,039 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,040 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,040 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,040 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,040 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,041 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,041 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,041 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,042 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,042 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,042 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,042 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,043 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,043 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,043 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,044 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,044 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,044 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,044 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,045 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,045 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,045 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,046 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,046 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,046 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,046 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,047 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,047 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,048 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,048 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,048 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,049 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,049 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,049 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,050 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,050 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,050 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,050 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,051 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,051 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,051 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,052 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,052 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,052 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,053 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,053 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,053 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,054 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,054 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,054 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,054 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,055 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,055 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,055 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,056 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,056 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,056 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,056 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,057 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,057 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,057 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,058 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,058 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,058 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,058 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,059 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,059 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,059 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,059 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,060 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,060 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,060 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,061 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,061 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,061 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,061 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,062 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,062 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,062 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,062 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,063 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,063 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,063 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,064 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,064 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,064 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,064 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,065 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,065 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,065 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,066 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,066 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,066 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,067 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,067 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,067 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,067 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,068 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,068 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,068 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,069 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,069 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,069 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,069 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,070 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,070 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,070 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,071 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,071 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,071 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,071 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,072 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,072 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,072 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,073 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,073 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,073 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,073 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,074 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,074 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
